

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 12/10/2023 GMT
   136                           ; 
   137                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F26K83 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000000                     
   170 ;; Function _can_send_rdy is unused but had its address taken
   171   000000                     
   172 ;; Function _SPI1_WriteBlock is unused but had its address taken
   173   000000                     
   174 ;; Function _SPI1_ReadBlock is unused but had its address taken
   175   000000                     
   176 ;; Function _SPI1_WriteByte is unused but had its address taken
   177   000000                     
   178 ;; Function _SPI1_ReadByte is unused but had its address taken
   179   000000                     
   180                           	psect	idataCOMRAM
   181   00919A                     __pidataCOMRAM:
   182                           	callstack 0
   183                           
   184                           ;initializer for _mediaInformation
   185   00919A  00                 	db	0
   186   00919B  0200               	dw	512
   187   00919D  00                 	db	0
   188   00919E  0000               	dw	0
   189   0091A0  0000               	dw	0
   190   0091A2  00                 	db	0
   191                           
   192                           	psect	mediumconst
   193   00FEC4                     __pmediumconst:
   194                           	callstack 0
   195   00FEC4  00                 	db	0
   196   00FEC5                     _ExCvt:
   197                           	callstack 0
   198   00FEC5  80                 	db	128
   199   00FEC6  9A                 	db	154
   200   00FEC7  45                 	db	69
   201   00FEC8  41                 	db	65
   202   00FEC9  8E                 	db	142
   203   00FECA  41                 	db	65
   204   00FECB  8F                 	db	143
   205   00FECC  80                 	db	128
   206   00FECD  45                 	db	69
   207   00FECE  45                 	db	69
   208   00FECF  45                 	db	69
   209   00FED0  49                 	db	73
   210   00FED1  49                 	db	73
   211   00FED2  49                 	db	73
   212   00FED3  8E                 	db	142
   213   00FED4  8F                 	db	143
   214   00FED5  90                 	db	144
   215   00FED6  92                 	db	146
   216   00FED7  92                 	db	146
   217   00FED8  4F                 	db	79
   218   00FED9  99                 	db	153
   219   00FEDA  4F                 	db	79
   220   00FEDB  55                 	db	85
   221   00FEDC  55                 	db	85
   222   00FEDD  59                 	db	89
   223   00FEDE  99                 	db	153
   224   00FEDF  9A                 	db	154
   225   00FEE0  9B                 	db	155
   226   00FEE1  9C                 	db	156
   227   00FEE2  9D                 	db	157
   228   00FEE3  9E                 	db	158
   229   00FEE4  9F                 	db	159
   230   00FEE5  41                 	db	65
   231   00FEE6  49                 	db	73
   232   00FEE7  4F                 	db	79
   233   00FEE8  55                 	db	85
   234   00FEE9  A5                 	db	165
   235   00FEEA  A5                 	db	165
   236   00FEEB  A6                 	db	166
   237   00FEEC  A7                 	db	167
   238   00FEED  A8                 	db	168
   239   00FEEE  A9                 	db	169
   240   00FEEF  AA                 	db	170
   241   00FEF0  AB                 	db	171
   242   00FEF1  AC                 	db	172
   243   00FEF2  AD                 	db	173
   244   00FEF3  AE                 	db	174
   245   00FEF4  AF                 	db	175
   246   00FEF5  B0                 	db	176
   247   00FEF6  B1                 	db	177
   248   00FEF7  B2                 	db	178
   249   00FEF8  B3                 	db	179
   250   00FEF9  B4                 	db	180
   251   00FEFA  B5                 	db	181
   252   00FEFB  B6                 	db	182
   253   00FEFC  B7                 	db	183
   254   00FEFD  B8                 	db	184
   255   00FEFE  B9                 	db	185
   256   00FEFF  BA                 	db	186
   257   00FF00  BB                 	db	187
   258   00FF01  BC                 	db	188
   259   00FF02  BD                 	db	189
   260   00FF03  BE                 	db	190
   261   00FF04  BF                 	db	191
   262   00FF05  C0                 	db	192
   263   00FF06  C1                 	db	193
   264   00FF07  C2                 	db	194
   265   00FF08  C3                 	db	195
   266   00FF09  C4                 	db	196
   267   00FF0A  C5                 	db	197
   268   00FF0B  C6                 	db	198
   269   00FF0C  C7                 	db	199
   270   00FF0D  C8                 	db	200
   271   00FF0E  C9                 	db	201
   272   00FF0F  CA                 	db	202
   273   00FF10  CB                 	db	203
   274   00FF11  CC                 	db	204
   275   00FF12  CD                 	db	205
   276   00FF13  CE                 	db	206
   277   00FF14  CF                 	db	207
   278   00FF15  D0                 	db	208
   279   00FF16  D1                 	db	209
   280   00FF17  D2                 	db	210
   281   00FF18  D3                 	db	211
   282   00FF19  D4                 	db	212
   283   00FF1A  D5                 	db	213
   284   00FF1B  D6                 	db	214
   285   00FF1C  D7                 	db	215
   286   00FF1D  D8                 	db	216
   287   00FF1E  D9                 	db	217
   288   00FF1F  DA                 	db	218
   289   00FF20  DB                 	db	219
   290   00FF21  DC                 	db	220
   291   00FF22  DD                 	db	221
   292   00FF23  DE                 	db	222
   293   00FF24  DF                 	db	223
   294   00FF25  E0                 	db	224
   295   00FF26  E1                 	db	225
   296   00FF27  E2                 	db	226
   297   00FF28  E3                 	db	227
   298   00FF29  E4                 	db	228
   299   00FF2A  E5                 	db	229
   300   00FF2B  E6                 	db	230
   301   00FF2C  E7                 	db	231
   302   00FF2D  E8                 	db	232
   303   00FF2E  E9                 	db	233
   304   00FF2F  EA                 	db	234
   305   00FF30  EB                 	db	235
   306   00FF31  EC                 	db	236
   307   00FF32  ED                 	db	237
   308   00FF33  EE                 	db	238
   309   00FF34  EF                 	db	239
   310   00FF35  F0                 	db	240
   311   00FF36  F1                 	db	241
   312   00FF37  F2                 	db	242
   313   00FF38  F3                 	db	243
   314   00FF39  F4                 	db	244
   315   00FF3A  F5                 	db	245
   316   00FF3B  F6                 	db	246
   317   00FF3C  F7                 	db	247
   318   00FF3D  F8                 	db	248
   319   00FF3E  F9                 	db	249
   320   00FF3F  FA                 	db	250
   321   00FF40  FB                 	db	251
   322   00FF41  FC                 	db	252
   323   00FF42  FD                 	db	253
   324   00FF43  FE                 	db	254
   325   00FF44  FF                 	db	255
   326   00FF45                     __end_of_ExCvt:
   327                           	callstack 0
   328   00FF45                     _sdmmc_cmdtable:
   329                           	callstack 0
   330   00FF45  00                 	db	0
   331   00FF46  95                 	db	149
   332   00FF47  00                 	db	0
   333   00FF48  00                 	db	0
   334   00FF49  01                 	db	1
   335   00FF4A  F9                 	db	249
   336   00FF4B  00                 	db	0
   337   00FF4C  00                 	db	0
   338   00FF4D  08                 	db	8
   339   00FF4E  87                 	db	135
   340   00FF4F  04                 	db	4
   341   00FF50  00                 	db	0
   342   00FF51  09                 	db	9
   343   00FF52  AF                 	db	175
   344   00FF53  00                 	db	0
   345   00FF54  01                 	db	1
   346   00FF55  0A                 	db	10
   347   00FF56  1B                 	db	27
   348   00FF57  00                 	db	0
   349   00FF58  01                 	db	1
   350   00FF59  0C                 	db	12
   351   00FF5A  C3                 	db	195
   352   00FF5B  01                 	db	1
   353   00FF5C  00                 	db	0
   354   00FF5D  0D                 	db	13
   355   00FF5E  AF                 	db	175
   356   00FF5F  02                 	db	2
   357   00FF60  00                 	db	0
   358   00FF61  10                 	db	16
   359   00FF62  FF                 	db	255
   360   00FF63  00                 	db	0
   361   00FF64  00                 	db	0
   362   00FF65  11                 	db	17
   363   00FF66  FF                 	db	255
   364   00FF67  00                 	db	0
   365   00FF68  01                 	db	1
   366   00FF69  12                 	db	18
   367   00FF6A  FF                 	db	255
   368   00FF6B  00                 	db	0
   369   00FF6C  01                 	db	1
   370   00FF6D  18                 	db	24
   371   00FF6E  FF                 	db	255
   372   00FF6F  00                 	db	0
   373   00FF70  01                 	db	1
   374   00FF71  19                 	db	25
   375   00FF72  FF                 	db	255
   376   00FF73  00                 	db	0
   377   00FF74  01                 	db	1
   378   00FF75  20                 	db	32
   379   00FF76  FF                 	db	255
   380   00FF77  00                 	db	0
   381   00FF78  00                 	db	0
   382   00FF79  21                 	db	33
   383   00FF7A  FF                 	db	255
   384   00FF7B  00                 	db	0
   385   00FF7C  00                 	db	0
   386   00FF7D  26                 	db	38
   387   00FF7E  DF                 	db	223
   388   00FF7F  01                 	db	1
   389   00FF80  00                 	db	0
   390   00FF81  37                 	db	55
   391   00FF82  73                 	db	115
   392   00FF83  00                 	db	0
   393   00FF84  00                 	db	0
   394   00FF85  3A                 	db	58
   395   00FF86  25                 	db	37
   396   00FF87  04                 	db	4
   397   00FF88  00                 	db	0
   398   00FF89  3B                 	db	59
   399   00FF8A  25                 	db	37
   400   00FF8B  00                 	db	0
   401   00FF8C  00                 	db	0
   402   00FF8D  29                 	db	41
   403   00FF8E  FF                 	db	255
   404   00FF8F  04                 	db	4
   405   00FF90  00                 	db	0
   406   00FF91  17                 	db	23
   407   00FF92  FF                 	db	255
   408   00FF93  00                 	db	0
   409   00FF94  00                 	db	0
   410   00FF95                     __end_of_sdmmc_cmdtable:
   411                           	callstack 0
   412   00FF95                     _spiMaster:
   413                           	callstack 0
   414   00FF95  B4                 	db	low _SPI1_Close
   415   00FF96  91                 	db	high _SPI1_Close
   416   00FF97  A4                 	db	low _SDFAST_open
   417   00FF98  91                 	db	high _SDFAST_open
   418   00FF99  FC                 	db	low _SPI1_ExchangeByte
   419   00FF9A  8F                 	db	high _SPI1_ExchangeByte
   420   00FF9B  D4                 	db	low _SPI1_ExchangeBlock
   421   00FF9C  81                 	db	high _SPI1_ExchangeBlock
   422   00FF9D  00                 	db	0
   423   00FF9E  00                 	db	0
   424   00FF9F  00                 	db	0
   425   00FFA0  00                 	db	0
   426   00FFA1  00                 	db	0
   427   00FFA2  00                 	db	0
   428   00FFA3  00                 	db	0
   429   00FFA4  00                 	db	0
   430   00FFA5  00                 	db	0
   431   00FFA6  00                 	db	0
   432   00FFA7  00                 	db	0
   433   00FFA8  00                 	db	0
   434   00FFA9  B4                 	db	low _SPI1_Close
   435   00FFAA  91                 	db	high _SPI1_Close
   436   00FFAB  AC                 	db	low _SDSLOW_open
   437   00FFAC  91                 	db	high _SDSLOW_open
   438   00FFAD  FC                 	db	low _SPI1_ExchangeByte
   439   00FFAE  8F                 	db	high _SPI1_ExchangeByte
   440   00FFAF  D4                 	db	low _SPI1_ExchangeBlock
   441   00FFB0  81                 	db	high _SPI1_ExchangeBlock
   442   00FFB1  00                 	db	0
   443   00FFB2  00                 	db	0
   444   00FFB3  00                 	db	0
   445   00FFB4  00                 	db	0
   446   00FFB5  00                 	db	0
   447   00FFB6  00                 	db	0
   448   00FFB7  00                 	db	0
   449   00FFB8  00                 	db	0
   450   00FFB9  00                 	db	0
   451   00FFBA  00                 	db	0
   452   00FFBB  00                 	db	0
   453   00FFBC  00                 	db	0
   454   00FFBD                     __end_of_spiMaster:
   455                           	callstack 0
   456   00FFBD                     _spi1_configuration:
   457                           	callstack 0
   458   00FFBD  02                 	db	2
   459   00FFBE  20                 	db	32
   460   00FFBF  00                 	db	0
   461   00FFC0  01                 	db	1
   462   00FFC1  00                 	db	0
   463   00FFC2  02                 	db	2
   464   00FFC3  20                 	db	32
   465   00FFC4  00                 	db	0
   466   00FFC5  0E                 	db	14
   467   00FFC6  00                 	db	0
   468   00FFC7  02                 	db	2
   469   00FFC8  40                 	db	64
   470   00FFC9  00                 	db	0
   471   00FFCA  00                 	db	0
   472   00FFCB  00                 	db	0
   473   00FFCC                     __end_of_spi1_configuration:
   474                           	callstack 0
   475   000000                     _OSCTUNE	set	14814
   476   000000                     _OSCFRQ	set	14815
   477   000000                     _ADERRL	set	16098
   478   000000                     _ADERRH	set	16099
   479   000000                     _ADPREVL	set	16109
   480   000000                     _ADPREVH	set	16110
   481   000000                     _ADFLTRL	set	16102
   482   000000                     _ADFLTRH	set	16103
   483   000000                     _ADACCL	set	16104
   484   000000                     _ADACCH	set	16105
   485   000000                     _ADCNT	set	16107
   486   000000                     _ADRESL	set	16111
   487   000000                     _ADRESH	set	16112
   488   000000                     _ADCON0	set	16120
   489   000000                     _ADCON1	set	16121
   490   000000                     _ADPREH	set	16119
   491   000000                     _ADPREL	set	16118
   492   000000                     _ADCAP	set	16117
   493   000000                     _ADACQH	set	16116
   494   000000                     _ADPCH	set	16113
   495   000000                     _ADRPT	set	16108
   496   000000                     _ADACCU	set	16106
   497   000000                     _ADSTPTH	set	16101
   498   000000                     _ADSTPTL	set	16100
   499   000000                     _ADUTHH	set	16097
   500   000000                     _ADUTHL	set	16096
   501   000000                     _ADLTHH	set	16095
   502   000000                     _COMSTATbits	set	16272
   503   000000                     _ECANCONbits	set	16273
   504   000000                     _PIR5	set	14757
   505   000000                     _ANSELC0	set	119552
   506   000000                     _I2C1CON0bits	set	15731
   507   000000                     _I2C1ERRbits	set	15734
   508   000000                     _I2C1PIRbits	set	15737
   509   000000                     _SPI1CON0bits	set	15636
   510   000000                     _ADCON1bits	set	16121
   511   000000                     _ADSTATbits	set	16124
   512   000000                     _ADCON2bits	set	16122
   513   000000                     _ADCON3bits	set	16123
   514   000000                     _ADCON0bits	set	16120
   515   000000                     _TRISCbits	set	16324
   516   000000                     _LATA	set	16314
   517   000000                     _TRISC2	set	130594
   518   000000                     _TRISA4	set	130580
   519   000000                     _TRISA3	set	130579
   520   000000                     _TRISA2	set	130578
   521   000000                     _LATB3	set	130523
   522   000000                     _TRISB3	set	130587
   523   000000                     _LATC6	set	130534
   524   000000                     _TRISC6	set	130598
   525   000000                     _TRISC0	set	130592
   526   000000                     _TRISC1	set	130593
   527   000000                     _LATC2	set	130530
   528   000000                     _LATA4	set	130516
   529   000000                     _LATA3	set	130515
   530   000000                     _LATA2	set	130514
   531   000000                     _BRGCON1bits	set	14083
   532   000000                     _CIOCONbits	set	14080
   533   000000                     _CANSTATbits	set	16270
   534   000000                     _CANCONbits	set	16271
   535   000000                     _T0CON0bits	set	16312
   536   000000                     _INTCON0bits	set	16338
   537   000000                     _RXM0SIDH	set	14264
   538   000000                     _BRGCON3bits	set	14085
   539   000000                     _BRGCON2bits	set	14084
   540   000000                     _RXM1SIDH	set	14268
   541   000000                     _RXM0SIDL	set	14265
   542   000000                     _TXB0CONbits	set	14304
   543   000000                     _PIE5bits	set	14741
   544   000000                     _RXB0CONbits	set	16256
   545   000000                     _RXM1SIDL	set	14269
   546   000000                     _RXB0DLCbits	set	16261
   547   000000                     _RXB0SIDL	set	16258
   548   000000                     _RXB0SIDH	set	16257
   549   000000                     _PIR1bits	set	14753
   550   000000                     _PIR5bits	set	14757
   551   000000                     _TXB0DLCbits	set	14309
   552   000000                     _TXB0SIDL	set	14306
   553   000000                     _TXB0SIDH	set	14305
   554   000000                     _RXB1CONbits	set	14320
   555   000000                     _RXB1SIDH	set	14321
   556   000000                     _TXB0D0	set	14310
   557   000000                     _PMD0	set	14784
   558   000000                     _OSCCON1	set	14809
   559   000000                     _ADLTHL	set	16094
   560   000000                     _RXB0D0	set	16262
   561   000000                     _RXB1DLCbits	set	14325
   562   000000                     _RXB1SIDL	set	14322
   563   000000                     _PIE3bits	set	14739
   564   000000                     _RXB1D0	set	14326
   565   000000                     _TRISA	set	16322
   566   000000                     _LATC	set	16316
   567   000000                     _LATB	set	16315
   568   000000                     _LATAbits	set	16314
   569   000000                     _T0CON1bits	set	16313
   570   000000                     _ADACQL	set	16115
   571   000000                     _ADCLK	set	16127
   572   000000                     _ADACT	set	16126
   573   000000                     _ADREF	set	16125
   574   000000                     _ADSTAT	set	16124
   575   000000                     _ADCON3	set	16123
   576   000000                     _ADCON2	set	16122
   577   000000                     _PIR3bits	set	14755
   578   000000                     _PIR2bits	set	14754
   579   000000                     _OSCCON3	set	14811
   580   000000                     _OSCEN	set	14813
   581   000000                     _RC1PPS	set	14865
   582   000000                     _RC3PPS	set	14867
   583   000000                     _ANSELA	set	14912
   584   000000                     _ANSELB	set	14928
   585   000000                     _ANSELC	set	14944
   586   000000                     _PMD7	set	14791
   587   000000                     _PMD6	set	14790
   588   000000                     _PMD5	set	14789
   589   000000                     _PMD4	set	14788
   590   000000                     _PMD3	set	14787
   591   000000                     _PMD2	set	14786
   592   000000                     _PMD1	set	14785
   593   000000                     _TRISC	set	16324
   594   000000                     _TRISB	set	16323
   595   000000                     _INLVLC	set	14948
   596   000000                     _SLRCONC	set	14947
   597   000000                     _ODCONC	set	14946
   598   000000                     _WPUC	set	14945
   599   000000                     _WPUE	set	14977
   600   000000                     _INLVLB	set	14932
   601   000000                     _SLRCONB	set	14931
   602   000000                     _ODCONB	set	14930
   603   000000                     _WPUB	set	14929
   604   000000                     _INLVLA	set	14916
   605   000000                     _SLRCONA	set	14915
   606   000000                     _ODCONA	set	14914
   607   000000                     _WPUA	set	14913
   608   000000                     _INLVLE	set	14980
   609   000000                     _SPI1SCKPPS	set	15072
   610   000000                     _CANRXPPS	set	15085
   611   000000                     _CLKRCON	set	15589
   612   000000                     _SPI1RXB	set	15632
   613   000000                     _SPI1TXB	set	15633
   614   000000                     _SPI1TCNTL	set	15634
   615   000000                     _SPI1CON0	set	15636
   616   000000                     _SPI1SDIPPS	set	15073
   617   000000                     _RC5PPS	set	14869
   618   000000                     _SPI1BAUD	set	15641
   619   000000                     _SPI1CLK	set	15644
   620   000000                     _SPI1CON2	set	15638
   621   000000                     _SPI1CON1	set	15637
   622   000000                     _I2C1RXB	set	15722
   623   000000                     _I2C1TXB	set	15723
   624   000000                     _I2C1CNT	set	15724
   625   000000                     _I2C1ADB1	set	15726
   626   000000                     _I2C1CON0	set	15731
   627   000000                     _I2C1STAT1bits	set	15736
   628   000000                     _I2C1ERR	set	15734
   629   000000                     _I2C1PIR	set	15737
   630   000000                     _I2C1CLK	set	15739
   631   000000                     _I2C1CON2	set	15733
   632   000000                     _I2C1CON1	set	15732
   633   000000                     _CLKRCLK	set	15590
